Ref#,Standard#,Head_Level,H1#,H1_Ch_Title,H1_Credits,H2#,H2_Sec_Title,H2_Credits,H3#,H3_Sec_Title,H3_Credits,Item#,Standard_Text,Prerequisite,Goals,Phases,Points,Instruction Subpart,Instruction,FigA_No,FigA_Caption,FigB_No,FigB_Caption,FigC_No,FigC_Caption,FigD_No,FigD_Caption
397,9.2.17,H2,9,Policies,9,2,Facility Management Policies,2,,,,17,Facility management policies include comprehensive recycling (e.g. incentives for staff and visitors).,,Cultural AppropriatenessWellness,Operations,1,2,2 Credits: Implement 8 of 18      |      1 Credit: Implement 6 of 18,,,,,,,,
398,9.2.18,H2,9,Policies,9,2,Facility Management Policies,2,,,,18,Facility management policies include on-site composting of biodegradable waste.,,Cultural AppropriatenessWellness,Operations,1,2,2 Credits: Implement 8 of 18      |      1 Credit: Implement 6 of 18,,,,,,,,
406,9.3.1,H2,9,Policies,9,3,Public Safety Policies,1,,,,1,"Public safety policies include a preparedness plan and training program available in visual and tactile and/or audible format to facilitate the immediate evacuation of all building occupants, including people who need assistance.",Prerequisite,Wellness,Operations,1,3,1 Credit: Implement 5 of 15,,,,,,,,
407,9.3.2,H2,9,Policies,9,3,Public Safety Policies,1,,,,2,Public safety policies include procedures and equipment that address the needs of people with communication impairments during emergencies.,Prerequisite,UnderstandingWellness,OperationsSpecifications,1,3,1 Credit: Implement 5 of 15,,,,,,,,
414,9.3.3,H2,9,Policies,9,3,Public Safety Policies,1,,,,3,Public safety policies include emergency systems that automatically activate visual and verbal evacuation prompts and instructions.,,AwarenessUnderstandingWellness,OperationsSpecifications,1,3,1 Credit: Implement 5 of 15,,,,,,,,
401,9.3.4,H2,9,Policies,9,3,Public Safety Policies,1,,,,4,Public safety policies include ensuring every building has least one accessible automated external defibrillator (AED) and signs directing people to its location.,,Wellness,OperationsSpecificationsDesign Development,1,3,1 Credit: Implement 5 of 15,,,,,,,,
403,9.3.5,H2,9,Policies,9,3,Public Safety Policies,1,,,,5,"Public safety policies include a training program for certifying staff in emergency assistance, including AED use, with annual refresher courses.",,UnderstandingWellness,Operations,1,3,1 Credit: Implement 5 of 15,,,,,,,,
404,9.3.6,H2,9,Policies,9,3,Public Safety Policies,1,,,,6,"Public safety policies include conspicuous posting of local emergency telephone numbers unless number is uniform nationally (e.g. 9-1-1, or 9-9-9).",,AwarenessWellness,OperationsSpecifications,1,3,1 Credit: Implement 5 of 15,,,,,,,,
405,9.3.7,H2,9,Policies,9,3,Public Safety Policies,1,,,,7,Public safety policies include procedures establishing a person in charge and/or chain of command in emergency situations.,,Wellness,Operations,1,3,1 Credit: Implement 5 of 15,,,,,,,,
408,9.3.8,H2,9,Policies,9,3,Public Safety Policies,1,,,,8,"Public safety policies include a training program on public safety policies and issues, with training materials available in visual and tactile and/or audible format.",,AwarenessWellnessUnderstanding,Operations,1,3,1 Credit: Implement 5 of 15,,,,,,,,
411,9.3.9,H2,9,Policies,9,3,Public Safety Policies,1,,,,9,Public safety policies include a public address system.,,AwarenessUnderstandingWellness,SpecificationsOperations,1,3,1 Credit: Implement 5 of 15,,,,,,,,
762,9.3.10,H2,9,Policies,9,3,Public Safety Policies,1,,,,10,"Public safety policies include a text message, email, and/or telephone emergency alert system.",,WellnessAwarenessUnderstanding,Operations,1,3,1 Credit: Implement 5 of 15,,,,,,,,
130,9.3.11,H2,9,Policies,9,3,Public Safety Policies,1,,,,11,Public safety policies include a staffed security station and/or roving patrols.,,Wellness,Operations,1,3,1 Credit: Implement 5 of 15,Fig_130.jpg,,,,,,,
412,9.3.12,H2,9,Policies,9,3,Public Safety Policies,1,,,,12,"Public safety policies include a video surveillance system that covers strategic locations (e.g. stairways, transit shelters, etc.).",,WellnessAwareness,OperationsSpecifications,1,3,1 Credit: Implement 5 of 15,,,,,,,,
415,9.3.13,H2,9,Policies,9,3,Public Safety Policies,1,,,,13,Public safety policies include strategically placed two-way emergency communication devices.,,AwarenessWellnessUnderstanding,Design DevelopmentOperations,1,3,1 Credit: Implement 5 of 15,,,,,,,,
714,9.3.14,H2,9,Policies,9,3,Public Safety Policies,1,,,,14,"Public safety policies include provisions permitting employees to work from home during dangerous, inclement weather.",,WellnessCultural Appropriateness,Operations,1,3,1 Credit: Implement 5 of 15,,,,,,,,
930,9.3.15,H2,9,Policies,9,3,Public Safety Policies,1,,,,15,Public safety policies include instituting and designating food allergen-free environments.,,Wellness,Operations,1,3,1 Credit: Implement 5 of 15,,,,,,,,
